V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20
-0.696004167282951,0.8455700990297068,-1.0024856525588157,0.529101361465526,-0.7935226595002715,0.18269859459087123,-0.5873410076716282,-0.30906758192140954,-0.40977350366469306,-0.440145949098583,-0.3517809111945877,-1.672184449121153,0.6798445597343947,0.2689227293360617,1.6811271884260723,0.055317597225881074,2.563173225683982,0.2928128355146232,1.206653918828554,-0.9488602915641103
0.5055076938609462,-1.7915371951545058,-0.13713747744130642,-0.24604818252068975,-1.8472078106292482,-0.2889228689474418,-0.9761538549252275,-1.0958278249785858,-1.427020179761712,-0.9556191036410845,0.2267427146223579,-0.9070042067936771,0.37163776082584665,-0.2125756346788575,-1.2652329685148205,1.2631728577617096,-0.3600550583548216,-0.11457223867379417,0.35113748207320244,0.6536338588914529
-1.174926883686425,0.5356645064868724,0.5748484951734271,0.5683659124046997,0.6637689389709293,-0.05999034242284013,1.2905765918352599,1.5559252875332308,-0.5767310435236449,-0.11808732151912826,-0.2518160525764652,1.026517265166239,-0.18086707047780504,0.08526727309406999,-0.7605423841443495,-0.14521725144725522,0.06080612843291478,0.3026849085457625,0.058589294488653215,1.1517089047972118
0.24691460835666607,-0.5814330673656142,1.656961720313759,1.3208139939615124,-0.6694673376687555,0.9212472441155485,-0.34030037764121523,-0.01909263464156707,-0.19096263425149093,-1.374103417285681,-0.24128932913079063,0.4618675521968242,-0.38651500109137893,-1.0833230255101252,-0.46131519909738206,0.8314109968787126,1.2959914229015383,-0.1834481647621105,1.3060089319978307,-0.7558585865555726
-1.8961301196539526,0.4879897593562879,1.5803099239720533,-0.9202227635698408,0.7931793985147984,-1.3031851799326675,0.6190633280515947,0.9757347410958177,-0.567911927160161,0.1639795249023163,-0.03966007693850632,1.6935253361593883,-2.310384040211349,0.6331809530209728,-1.8679146868600505,1.0177380710424309,0.40926739007051127,-2.4260789923425268,-2.160381232843787,-0.1381613357979872
0.05986503944978819,-0.28870214593206667,0.40269433928957604,0.2679351748682455,1.3577099834928663,-1.8516219825308906,0.4942989546985966,1.9372329526520973,-1.35626629123254,0.5712536644899879,-1.7019959992499314,1.0698541402991149,0.15461424505069943,0.20838548477583585,-0.16988152798900083,-0.44526368711771563,-1.2307043390203196,0.036327652658689265,-0.34722207465948735,-0.6559803124440021
-1.4997850005522784,0.948015649163439,-0.6347438613302664,-1.2106607267064777,0.5041794403471649,-1.0996025495144148,-0.06158862685304764,-0.22066361847190677,-1.1700880779954934,-1.6870829034373933,0.9797784192674488,-1.3666267432562618,-0.9230111387016673,-0.7959098929677736,1.0628454991000114,1.541480298568405,0.09592261341057409,-0.34445210454364295,-1.1023445197616448,-0.8032144108433141
-0.3528304654593734,-0.2366037655515576,-1.387073926450206,0.1101712374213304,-1.3939386717544704,-1.5128518646993576,-0.16245884255874982,-2.1646199221403304,-1.5376531081287423,-1.1954917914071939,1.1045503986344694,1.2737836356830594,-0.41600006714668003,1.353327537917289,-1.160696580071349,-0.6612148613766344,1.9528922079674003,-0.7798966548469742,1.1877576527243192,0.3148848894032807
-1.8184999318827082,-0.761275310980207,-0.7484290757120143,0.055978389148359155,-0.05629612449371343,0.14257464134285658,-1.3079677553240945,-0.24831153258594324,0.3311935178352154,1.8307850525545724,-2.2393278415843327,0.41889110383875183,0.33798621186468647,0.9658384003350201,-0.0027066569049625628,-1.2426167843072173,-0.0278642123831258,-1.026532307708172,-0.0500239812054335,-0.6828948195569982
3.16192125529609,-1.2379395693597863,-0.7023609083773162,0.07800861679525778,1.6245778631274714,0.09072886538404035,-0.2274559381907539,0.6280223392965552,-1.1891233621441832,-0.17742305987418389,-0.39857329092088395,0.3923657934355012,0.11455209257129706,1.4510507213287491,1.4385833387417952,-0.15712186915980333,-0.43713243780675215,0.9986634371112318,1.2553492428797524,-1.1836116880549998
-0.4556864306840379,-0.954399777379345,-2.5795862629686988,-0.5446798695707752,0.5244622812138072,-0.8947181141320607,-0.11876420978954381,-0.7529444937243494,0.46163696032860696,0.20792876775768868,-0.571187620935843,-1.9776012777917118,0.2162249393276855,0.3626899173822421,-0.6350984259657974,-0.5888467088299789,-1.8852011502386328,0.45788989080751263,0.3661996607401753,-1.005561547940515
-1.8340363873845276,0.8816779796632884,-0.8255936022510306,2.2903717049506214,-0.5038163554877438,-1.07311550708707,-0.1391978615776119,0.6914976648785306,-0.7084897797343336,-0.13010964060038785,-0.31172415838406303,0.7621865037192647,-0.7350802761872958,0.06307411114531726,-1.0512738342853407,-0.0832692351430601,0.5876633533598652,-0.9319375573439005,0.24085524009235226,0.5053161483949792
0.8494686467096115,0.4443540659945576,-0.4826787481219248,0.48827850670950307,-0.3995406486647542,0.9185212618910894,-0.8603912788361071,1.0470187350223281,-0.23302751877834063,-0.8435842791031454,-1.448477629398548,-0.31336720790731654,0.3751162823324981,-1.0248284878165053,-1.3577989586325423,0.9253236415426987,0.3482988852455742,0.18090742984702043,0.5912440571862811,-0.9048836935643604
1.2565137102300763,1.1383784005981898,0.2767677390443913,-0.4464972140207445,0.6301687065835154,-0.3110941438569949,1.0922130427444279,-1.0652140143780353,-1.1641002409434538,-0.010889381549196086,-0.4172787719796968,1.4876321197427729,-0.7058500227309946,-1.7220298027697292,0.2717374062105238,0.02389100403659084,0.6764714665539386,0.33756754705321307,0.9611205730872672,-1.3449796605562316
0.5332382698281992,-1.1358514188425008,-1.6309989277517898,0.11635216481418374,-0.17607113403717978,-2.0187972526355438,-0.7167560320489718,-0.9484087892848494,-2.1052374762840995,0.28511083557046313,0.6888583198945443,-1.0498547721925038,-1.6419168843692085,-0.849596674109152,1.3441236957415978,1.1212920043375965,-1.4303235383258115,1.027169992689302,1.2417036149050205,0.5654249118560434
1.2741284800590107,-1.281581983925763,0.6040922039800738,-1.0552532507639047,0.9136496837532894,2.275272793174245,0.4404060932793656,-1.4316824917137565,-0.16621228641607158,0.18680919207808633,-0.0905778596719629,-0.3383864842946437,0.3840985419693577,-0.6228152741143063,-0.4819097717791735,-0.557453208223386,-0.3960755260469642,-2.314168574251136,0.9330404200741238,-0.5642537945496026
-0.978256159051382,-0.9242190961244411,0.03909339216709004,0.9952504884315294,-0.8548478605956584,2.0791628354899965,2.0806473098222193,0.11096012720610937,-0.7344490726867143,0.4462535237485065,-0.9756197489415747,0.1580957590519229,-1.174230016190183,-0.6138901772925182,-0.38843406825951143,-0.775961274417843,-0.010424731051044293,-0.3018297834827739,0.0213501362766561,0.2550543169506503
1.7283050424178736,-2.8788952432504784,1.0140364682458856,-0.2191080029025728,1.033572026031499,-1.2346053634788738,2.185734164824449,-1.2130515872332992,2.4148719917333517,0.9865006275335704,0.6670567838585726,0.8335652006148985,-0.6549296970412799,0.9860556267281732,0.6966175858900575,1.6701969841315754,-0.2630934679034936,-0.7709480593149617,2.190076224402461,0.054431404147072524
-0.026009020958229285,0.7211308698694059,-1.6204317644649853,3.112911837241824,0.38536666949345727,-0.10803920100476523,0.08667826798957444,0.32619991098316825,0.8284646584814153,0.9539027382061955,0.46501837741875907,0.39122776301667894,-0.15694294086607463,-0.20721427489733107,1.4029230185523163,1.1430259381064247,-0.5355902440136303,-0.1537355629439258,-0.25966006037752787,0.2984596986028846
-0.29320619058722663,1.1113797752171042,0.9553574063041917,2.4731138235943253,0.28436150676980565,-0.5851986091669856,-0.6563125312483968,-1.5908116925080125,2.162690492610673,-0.01784333107818143,1.3028762134108094,-0.13059100738562082,-1.1485603654667242,1.7571852768875427,-1.760797013370157,-0.7553054419071761,-0.1950697271115894,0.23065597979370353,0.8011770806731906,0.131105523501017
0.32186488731065677,0.49303208873805926,0.4335503169714977,-0.9166154180030884,-0.7377104718544036,-0.6422349290133171,-0.703234420934156,2.174973926428324,-0.4131321765204771,0.6344807163023675,1.9194337138206041,-1.3811500250995286,0.3792106397033911,-0.1227007863545794,-0.45572763361502233,0.657642552643451,0.2696812297652608,-0.41725167459540624,0.2862659156232796,0.10635151962228089
0.5896013850622807,1.9104881655263537,0.6388513986916597,-0.00861332704823776,-0.9390217055546244,-0.19858100290127403,-1.6061841988754406,-1.0279091527039241,-0.06644155084987895,0.9183647589723573,0.9772465660817675,-1.4321485919192436,-0.13100516141758564,-1.1392692237526145,0.5561333260464651,1.2367926837268925,-1.6941859070372525,0.45410379774067655,0.2362817138263264,-0.3074312735871889
1.2553305234014451,0.3427014511742794,0.8085500585308936,-1.6660633742437132,1.7529381226962149,1.0230354418794323,-0.18156110970888856,0.20550601431610924,1.0420513077282783,1.4439843952096685,-1.6754375214672443,-1.362657703797028,-0.2765852981825166,-0.5001999693867327,0.9090517379510464,0.9691357250641045,-1.0485256127363436,-1.418311076066486,0.43202493810732556,-1.2734070164845763
-0.9888122027773336,0.004027011107378601,1.4653947959906484,-0.0091018124480025,-1.0238738214859853,-1.6814567336900148,1.9792322047970086,-0.13203660818236856,0.8132808508124791,-0.867476886774158,-1.177038004166777,0.05185138322749231,0.5364245137046108,1.3463292072114883,-0.24664402446385164,-1.21466195998806,-0.8797392866621194,-0.4156488860974738,-0.3952239425805232,-0.2545567306768255
-0.31174592854779143,1.7072111187115049,-0.07552663964934683,-0.6607268472840526,-0.8861179746375424,-1.0431413470149615,0.4202228472247992,0.4077620637458211,0.15145592504823416,0.562387840221166,-0.1913242279001539,-0.11565364906273755,1.0234007043120448,-1.2839506968461334,0.745032464665668,-0.8798722253331946,-0.7157493301824963,-1.0793691726528083,0.431390177894896,-0.09916858327625144
1.4019701096761814,-2.408277977274884,0.4545230981412837,1.201954530089805,0.4659902171554282,0.8985872495817724,0.38725335361074636,-1.1953508911782695,-0.7295428451506673,-0.904352172455497,-0.5263972729621709,-1.5080249865623352,-0.6502076445450783,-0.02917596883803324,-0.41349040397300674,0.49507113356403637,0.6759743213560437,1.12588759428088,-0.7328031038788085,-0.5770342715954299
1.2228491308803209,0.6661640326964074,0.900271345333632,0.965334607511614,-2.6854306285713205,-0.1184446663548776,1.577742829995595,0.35500834491016675,-0.11125711224038103,1.368882796701453,-0.6007981808741831,1.0528948988728055,-1.0450516644295307,-0.11826193498480031,0.21160251073940609,1.4146401579788435,-0.12402215050546447,0.7687270994523188,1.1243521981731384,0.18976484375065023
-1.241539598890394,1.7100094343254815,1.6848530583205448,-1.0357269788443406,1.573312245711175,0.6499355012754394,-1.5619317715991967,-0.3176749239198093,0.020688832074708435,1.6492114041804393,-0.41382190642374267,0.624863242442626,0.865322533480648,0.2456260809038278,-0.27214634486066597,2.135153489316951,-0.5569623975352669,-0.843245885565188,0.17934772237802232,-0.15278698564503332
1.3636676762106452,0.028311916423168177,1.4618779371739246,2.6141741117673813,-0.7994002098690184,0.4259151813561439,0.15259818588421378,-0.8817656221171744,0.8592456556788829,0.5728389998066545,0.6268430900398382,-0.9715495054160835,-1.3649588109372082,-0.33154610348999386,-0.3994037502833263,0.9385934235128202,0.6106971884830854,-2.471429297330567,-0.28954329957613717,-0.7415845054933469
-0.4557734358017592,-1.1375619120055338,-0.4454002402964473,0.9435635700414811,-0.18088080275062884,-1.292064813894728,-1.0421302804392056,-0.9697543203954416,0.6394837953861249,1.0004976252458944,-0.10088754984615979,0.582985119528237,-0.5417924939985095,-0.1261815845451421,-1.1714427508426686,1.2279953004336615,1.0275922741917787,0.04354315701913545,1.3971300103413078,0.05239353248317886
1.0838129254075464,-0.4271365332720748,-0.17094206627810327,0.012198614208345294,-0.855594212894735,0.3747825479782673,-0.9002882796175321,0.4324583071381926,-0.2517034946714159,-0.16059665826820874,-0.5198577905058288,1.4720954777162347,0.8963126403899716,0.2706334872406409,-1.031890137777653,-1.8447882877245951,0.6037360850553938,-0.15534860477357232,-1.7228380509133208,-0.321862214120637
-0.06057144645065482,-1.843632856677905,0.9568367348470057,0.3851134660536373,-0.1353542981598796,0.08038865289773423,-0.21398073047475988,0.314285989873926,-0.7775693903616437,-0.3071738782711442,0.44815193042854423,-1.4658412342176894,-1.394146619819009,-2.236595071053052,-0.16662873668789155,1.2007064809759924,1.1895515315873548,-0.691325550636565,0.807707803193653,-0.04269035508034948
1.9568607254133843,1.9564673689393048,0.2668403482554957,-0.757979250691139,-1.4376395968721773,-1.4579330953113148,1.2199652730347146,2.049652720764578,-0.853130221282545,-0.2867701318959873,1.8790354626448114,0.3755398148098443,-0.6029647039159578,0.9532033339752973,-0.911206916412832,0.4927072314208533,1.7869542522014594,-0.6917396720929906,1.2992224369145333,-1.2785787615536737
0.20876443030153807,-1.6042055894180862,-1.4850650678728665,0.3303634055833366,-0.7579817468900055,0.4024621976701787,0.08205396059954273,-0.043942799700963556,0.007714796791834966,-0.21155390227308477,-0.9716494220939609,0.363845917979794,-0.9134831320106662,0.25224825186897365,0.7707364703873689,0.8041132731405137,0.2782547795011524,-0.2639584355118154,-0.7102568610394916,-0.753790811936257
-0.06091048510632861,-0.4010635588982973,-2.6306148384968857,0.9948355741535958,0.057767355536223766,0.5268707850798791,-0.724649593374088,-1.89843742670639,1.4390618481805324,0.4589190197980531,-2.1942957130706495,0.040745392587421846,-0.9644179358689546,0.6999203251466553,-0.21336443187611337,-1.4316874089365765,0.15526897682621094,1.1814328680238624,0.5290078098993429,-0.13150703131669267
0.04793779468819083,-0.6823831251977505,-0.9820515711599938,0.8099376579011326,-0.08451259880379995,-1.4303703732578104,0.22149733842976083,1.2052827218798496,0.5841478193194167,-0.5418291284424277,-1.113947701011679,-1.0214264090496774,-0.6585869942137211,-0.9872507784654593,-0.626973935198293,-0.8160806201053485,0.4355923670275713,-0.7295849059951683,1.2816363686211603,0.17474964729763603
1.5953477784787469,0.14124959116704794,-1.3927553242193798,-0.3265644441130024,0.3537605119579981,2.263555133199884,0.3221179016321017,-0.5807630461768677,-1.2626509421253684,-1.4179708642864102,-0.8741333630525228,-0.2719164231964843,1.1585268010989709,-0.7014529735595446,-0.923879773713501,1.8708720863658086,-0.37008986327386006,-0.92706918759142,-0.4791072848831797,-1.0854088134054136
1.550036236296653,0.6292371142277035,-0.4948749948520193,1.3500240007917563,0.07480465383157522,0.47055919051463035,0.26182714172688965,-0.5674123754511903,0.10623237476614487,-0.895502519165606,0.9664238630898185,-1.21908308251375,0.18063570460529882,-2.252366622841654,0.24087419865652046,-0.3490673993785066,2.258314866180145,-0.6010876843917273,-0.5399500139218968,-0.17516402224260505
0.7399505488255452,0.42267149184225844,0.28256572432046195,0.025254022760679482,-0.9663958921361195,1.1868190774082592,1.246467346868021,-0.1073578928471822,0.3013078438822286,-1.4852973989814306,0.44026741975645334,0.11617376545911619,0.1426892729861297,-1.7350680092675557,-0.572629233942057,-2.229292892588027,0.264110706897241,0.6329829765164416,1.0758287541658424,2.5179108847219993
-0.15289945055803425,-0.39988903143179655,0.22918029359974246,-0.10020721161446736,-1.9142334437634065,1.2822104509804,0.9361911378028469,0.6655664663189134,0.7305330981711682,-1.3040196182148729,-0.9037325907971256,0.8638964488585064,-0.43842396280896573,-1.5434972948519157,-0.8380185713961503,0.6023996202674226,-1.9424813131151972,0.8417122371200294,1.4527352457239981,-1.0573960569481407
-0.4807746402869375,-0.11283226195505557,-1.5772323511682274,1.63468356861177,-0.4475097424177719,-1.3359562872572126,-0.8357854549153032,-0.6670290776161918,-0.3813329566187502,-0.0674813375401042,0.14374204507137137,-0.05966589699279575,0.9918608284319309,1.928876117032922,-0.38740126145276826,0.5107754733448101,-0.38696093783878033,2.078922879503863,-1.4989436663523712,-0.7148159402651082
-0.4468456966686468,-0.37819323447387876,0.22388316781264805,0.12081727232031184,-0.660011985619802,0.32086975518897803,0.22526837833696323,-1.261400391275611,-0.4192840887780789,1.4624230233687345,0.55407869055599,-0.12320354945495782,0.5890715190586944,-0.7703433071763768,-0.6323930911864241,0.7311096902489183,-0.23070343763769963,0.6327924810107378,0.37577589110087606,1.5065118013086156
0.22052357891862434,1.460003528172753,1.4748838945154803,-1.030797172571265,-0.8200864408102465,-1.0854620435067743,-1.9632227787666074,0.6110569369459361,-0.08569071168695286,2.0306703851669283,0.2609534907828828,-0.134315769216459,0.12258033518636473,-0.8113227098641292,-0.09810914282000475,0.5671710351321512,0.166512219612771,0.5348322732213187,-2.839964737425187,1.3184265473767622
-0.18684756410215408,-0.8558462368832774,-0.5043434425486618,1.318739110013134,0.5687161106006151,-0.590352435858134,1.6734584314663108,-0.9742759773783609,-0.3059884823950245,-0.6299623754512632,-0.038981831498749134,0.32896199656353264,-0.8927324648627591,0.6314523081906005,-1.012991909321189,-0.8468187522213505,2.2812776457863047,-0.39676980572260173,-0.17010997686475007,0.3623844321165953
-0.46271946536511704,0.7632617616394265,1.0986886663872792,-0.7525420405157728,-1.5633381313653902,-0.07602020029878713,0.10370018322290797,0.6977801162646885,-0.17222199087064932,-0.04609447174025864,0.387514980021676,1.090874291553355,0.2667806887322929,-2.4255553038658553,0.2929538956406685,0.6107452751595851,-0.6652923480367883,-0.4939420566559119,-0.5134700753555766,0.4648064399711607
1.1293293486009541,-0.47761278295517035,-1.184138544781205,1.9449503285568386,0.3976158510272699,1.0898672863874161,-1.8488107293826128,-0.31467976128599523,0.3680006117506716,-0.6087823304314848,-1.4179047913259704,-0.051135306840953285,-0.8609245568632421,1.8269647720127962,-1.0346483098537875,0.8939815455214649,-2.013222057488416,-0.37363904861407454,-0.8182262445147618,-0.9869298925967519
0.6504678327006025,1.5062875780223912,0.5592208928547537,0.6466227293023952,-0.24118433870110753,1.2139011958790438,1.4474902405133876,0.726975261227751,0.6906223065152313,-0.3042737081435073,-1.9161689866516698,-1.2834334533485523,1.9527479909435457,-0.4612807033648263,1.2886707779320152,-0.8035918078005442,-0.06443491542942639,0.15677610738491626,0.14668551790232584,0.12089272846091867
0.02188552054085237,1.1530285003426737,0.5897575616008599,0.5228475828403298,-0.15166279642395297,2.109513240559624,1.1347942722254374,0.34775810361619824,0.41656145515960874,1.4646024225587404,-0.8298276580882429,-0.8745740262066525,-0.7066121156592498,1.1110822838391083,-0.6205722932257164,-1.4459661668565726,0.8379986383774067,-1.1855513467078693,-0.6124016045688938,-0.570309669021958
1.430749709680679,-0.46238057811135097,-0.7633378479448024,1.2185541577768855,-0.14497585813762373,-0.5862519662958293,0.2838698784844601,-0.5801150605104596,0.46955907877424813,0.716403085921291,-0.027945235899462843,0.254920192229204,1.2148814332618316,1.4674095948536394,0.3822282204487725,0.04694442764780849,0.992109199368469,-0.09199248060366244,1.2116282966251006,0.15972386499090974
-0.47138906625688687,2.228786329620259,1.430058610295355,-0.4229659444188442,-0.7053605363217774,1.8221236152306053,-0.7599044588044619,-0.5916472495932231,0.4065227507410248,-0.8480769973409062,-0.3275724841119234,-1.6445129093241546,-0.5538233961696571,-0.36615370890629234,0.01024028903668794,-0.9232909115226142,0.8090174780013534,0.44011880334849457,-0.32327772720696457,0.9434473158491757
-0.19845418614732768,-0.3812368601453209,1.2840373131637446,0.16072745598239507,-0.13455896607270398,-0.6249031110922643,-1.7090658142163377,0.6015783405708796,2.1654654285588273,-1.237102869240415,-1.0871789534104561,1.0386576443927305,0.900800508142745,-1.9730694589388789,-0.05788197605587662,-0.1982374721007138,-0.48991211843090987,1.0907791423621633,-1.5213598596329785,0.5035965534127208
0.7546143632164768,-0.27047939384307307,1.250036027512778,-1.3450426130884117,1.8198094476091975,-0.29356765057697787,0.20749068264320797,-1.3353849879291362,-1.8317108457874656,0.9607151666714452,-0.3799476077205973,-1.6127154026974682,-0.0915904334223011,-0.6888117768276383,0.797543281333536,-0.028118610225247306,0.35941557100492366,0.5942496465230934,0.4085564156450397,0.10156001561457682
1.7700171258176252,-0.4766921026018236,-1.1594609567591154,0.1531780890377386,-0.03261546927118293,0.18357293562498467,-0.3285661711183807,1.4887746156919548,-2.88985029391954,1.0535577794354751,1.9231745631988728,-0.696825197066012,-0.6339130618696641,-0.034654136528048475,0.5239285933500263,-0.7647252564190122,-0.19397388258079504,0.7219215362717822,0.1894307871817579,-1.7706093082365222
-0.41270867072530876,0.7100964713210594,1.4662288522394233,-2.0592811988273136,-0.9914752334731889,-0.3649056073044925,0.49772110231275735,0.6697037829499106,-0.11036602859179562,0.2658068564090263,-1.1319759480911984,1.4054637729345214,0.6701029595346242,-0.9952743577311242,-1.3190128710102869,0.41897849374313806,-0.2616603950141263,-0.6067894475617432,0.3849685209316771,0.8163878046681735
